,State,Year,ViolentAll,year_legal
240,California,1960,239.0,1973
241,California,1961,232.7,1973
242,California,1962,234.8,1973
243,California,1963,241.2,1973
244,California,1964,265.6,1973
245,California,1965,282.2,1973
246,California,1966,305.1,1973
247,California,1967,352.1,1973
248,California,1968,422.9,1973
249,California,1969,462.3,1973
250,California,1970,474.8,1973
251,California,1971,518.6,1973
252,California,1972,540.7,1973
253,California,1973,565.8,1973
254,California,1974,610.6,1973
255,California,1975,655.4,1973
256,California,1976,669.3,1973
257,California,1977,706.0,1973
258,California,1978,742.9,1973
259,California,1979,811.1,1973
260,California,1980,893.6,1973
261,California,1981,863.0,1973
262,California,1982,814.7,1973
263,California,1983,772.6,1973
264,California,1984,763.4,1973
265,California,1985,765.3,1973
266,California,1986,920.5,1973
267,California,1987,918.0,1973
268,California,1988,929.8,1973
269,California,1989,977.7,1973
270,California,1990,1045.2,1973
271,California,1991,1089.9,1973
272,California,1992,1119.7,1973
273,California,1993,1077.8,1973
274,California,1994,1013.0,1973
275,California,1995,966.0,1973
276,California,1996,862.7,1973
277,California,1997,798.3,1973
278,California,1998,703.7,1973
279,California,1999,627.2,1973
280,California,2000,621.6,1973
281,California,2001,615.2,1973
282,California,2002,595.4,1973
283,California,2003,579.6,1973
284,California,2004,527.8,1973
285,California,2005,526.0,1973
286,California,2006,533.5,1973
287,California,2007,524.1,1973
288,California,2008,504.2,1973
289,California,2009,473.3,1973
290,California,2010,439.6,1973
291,California,2011,411.2,1973
292,California,2012,423.1,1973
293,California,2013,402.1,1973
294,California,2014,396.1,1973
295,California,2015,426.3,1973
296,California,2016,445.3,1973
297,California,2017,449.3,1973
298,California,2018,447.4,1973
299,California,2019,441.2,1973
780,Illinois,1960,365.1,1973
781,Illinois,1961,362.2,1973
782,Illinois,1962,383.7,1973
783,Illinois,1963,330.3,1973
784,Illinois,1964,351.9,1973
785,Illinois,1965,322.7,1973
786,Illinois,1966,364.8,1973
787,Illinois,1967,394.3,1973
788,Illinois,1968,408.0,1973
789,Illinois,1969,448.5,1973
790,Illinois,1970,467.9,1973
791,Illinois,1971,477.3,1973
792,Illinois,1972,508.1,1973
793,Illinois,1973,555.9,1973
794,Illinois,1974,627.1,1973
795,Illinois,1975,670.2,1973
796,Illinois,1976,625.8,1973
797,Illinois,1977,630.6,1973
798,Illinois,1978,676.7,1973
799,Illinois,1979,743.9,1973
800,Illinois,1980,808.0,1973
801,Illinois,1981,792.5,1973
802,Illinois,1982,774.3,1973
803,Illinois,1983,728.1,1973
